Sex,Age,Study time,Family relations,Free time,"Alcohol cons.
VL-L-M-H-VH"
F,17,3,4,4,3
F,19,3,5,4,2
F,17,2,4,3,2
F,18,4,5,3,2
F,17,2,4,3,2
F,19,3,4,3,2
F,17,2,3,3,3
F,18,3,4,3,2
F,18,3,5,4,3
F,17,3,4,4,2
